,plant_name,CEMS,meanMonthlyEmission,hoursWithData,hoursWithNoData,standard,emission_exceedance,revised_exceedance,charge_for_data,charge_for_nodata
0,ACC Limited,CEMS-1,14.69664485,671,49,30,-15.30335515,0,0,427329
1,ACC Limited,CEMS-2,26.29221981,512,208,50,-23.70778019,0,0,1776528
2,ACC Limited,CEMS-3,8.368519473,673,47,50,-41.63148053,0,0,401427
3,ACC Limited,CEMS-4,15.45083541,611,109,50,-34.54916459,0,0,930969
4,Aarti Steels Ltd,CEMS-1,36.6929039,567,153,100,-63.3070961,0,0,1237923
5,Aarti Steels Ltd,CEMS-2,53.85480324,567,153,100,-46.14519676,0,0,1237923
6,Aarti Steels Ltd,CEMS-3,32.94723154,305,415,50,-17.05276846,0,0,3544515
7,Aarti Steels Ltd,CEMS-4,37.70715015,282,438,50,-12.29284985,0,0,3740958
8,Aarti Steels Ltd,CEMS-5,90.38089395,295,425,100,-9.619106047,0,0,3438675
9,Aarti Steels Ltd,CEMS-6,41.3975278,296,424,100,-58.6024722,0,0,3430584
10,Aarti Steels Ltd,CEMS-7,28.98509191,566,154,100,-71.01490809,0,0,1246014
11,Adhunik Metaliks Ltd.,CEMS-8,32.24717949,47,673,100,-67.75282051,0,0,5445243
12,Adhunik Metaliks Ltd.,CEMS-9,33.12032956,47,673,100,-66.87967044,0,0,5445243
13,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-1,47.1730995,667,53,50,-2.826900499,0,0,452673
14,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-10,46.71310109,668,52,100,-53.28689891,0,0,420732
15,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-2,49.56439425,666,54,50,-0.435605749,0,0,461214
16,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-3,42.51612479,522,198,50,-7.483875205,0,0,1691118
17,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-4,47.67327429,471,249,50,-2.326725713,0,0,2126709
18,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-5,1.130974546,663,57,50,-48.86902545,0,0,486837
19,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-6,1.496831952,667,53,50,-48.50316805,0,0,452673
20,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-7,2.250008412,669,51,50,-47.74999159,0,0,435591
21,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-8,3.247093173,662,58,50,-46.75290683,0,0,495378
22,Aditya Aluminium (A Unit of Hindalco Industries Limited),CEMS-9,44.20335231,559,161,50,-5.796647693,0,0,1375101
23,Aditya Kraft & Papers Pvt. Ltd.,CEMS-1,26.51467292,326,394,100,-73.48532708,0,0,3187854
24,Agrasen Sponge Private Limited,CEMS-1,1.146446835,481,239,100,-98.85355316,0,0,1933749
25,Agrasen Sponge Private Limited,CEMS-2,8.323154101,481,239,100,-91.6768459,0,0,1933749
26,Aryan Ispat and Power Pvt Ltd,CEMS-1,19.76352836,270,450,50,-30.23647164,0,0,3843450
27,BRG Iron and Steel Co. Pvt. Ltd.,CEMS-2,113.4631911,588,132,100,13.46319106,13.46319106,71247.20711,1068012
28,BRG Iron and Steel Co. Pvt. Ltd.,CEMS-3,49.88819251,592,128,100,-50.11180749,0,0,1035648
29,Bhagawati Steels Pvt. Ltd.,CEMS-1,26.47628477,542,178,100,-73.52371523,0,0,1440198
30,Bhaskar Steel and Ferro Alloy Limited,CEMS-1,35.33180497,666,54,100,-64.66819503,0,0,436914
31,Bhubaneshwar Power Pvt. Ltd.,CEMS-1,33.00716082,557,163,50,-16.99283918,0,0,1392183
32,Bhubaneshwar Power Pvt. Ltd.,CEMS-2,33.56944373,558,162,50,-16.43055627,0,0,1383642
33,Bhushan Energy Limited,CEMS-1,4.89684573,399,321,50,-45.10315427,0,0,2741661
34,Bhushan Energy Limited,CEMS-2,23.94632126,588,132,50,-26.05367874,0,0,1127412
35,Bhushan Energy Limited,CEMS-3,39.99116056,588,132,50,-10.00883944,0,0,1127412
36,Bhushan Power and Steel Limited,CEMS-12,17.6283557,667,53,50,-32.3716443,0,0,452673
37,Bhushan Power and Steel Limited,CEMS-13,17.62855943,667,53,50,-32.37144057,0,0,452673
38,Bhushan Power and Steel Limited,CEMS-14,47.2891776,496,224,50,-2.710822402,0,0,1913184
39,Bhushan Power and Steel Limited,CEMS-15,39.21234169,497,223,50,-10.78765831,0,0,1904643
40,Bhushan Power and Steel Limited,CEMS-16,15.25117218,497,223,50,-34.74882782,0,0,1904643
41,Bhushan Power and Steel Limited,CEMS-17,40.95130079,503,217,50,-9.048699207,0,0,1853397
42,Bhushan Power and Steel Limited,CEMS-19,26.64139376,667,53,50,-23.35860624,0,0,452673
43,Bhushan Power and Steel Limited,CEMS-20,17.62833879,667,53,50,-32.37166121,0,0,452673
44,Bhushan Power and Steel Limited,CEMS-21,40.77228388,528,192,50,-9.22771612,0,0,1639872
45,Bhushan Power and Steel Limited,CEMS-22,32.2753125,6,714,50,-17.7246875,0,0,6098274
46,Bhushan Power and Steel Limited,CEMS-23,20.85792106,670,50,50,-29.14207894,0,0,427050
47,Bhushan Power and Steel Limited,CEMS-24,29.76325589,670,50,50,-20.23674411,0,0,427050
48,Bhushan Power and Steel Limited,CEMS-25,39.21284238,497,223,50,-10.78715762,0,0,1904643
49,Bhushan Power and Steel Limited,CEMS-26,15.25117218,497,223,50,-34.74882782,0,0,1904643
50,Bhushan Power and Steel Limited,CEMS-27,54.00591827,502,218,50,4.005918266,4.005918266,18098.73872,1861938
51,Bhushan Power and Steel Limited,CEMS-28,54.00591827,502,218,50,4.005918266,4.005918266,18098.73872,1861938
52,Bhushan Power and Steel Limited,CEMS-29,54.00591827,502,218,50,4.005918266,4.005918266,18098.73872,1861938
53,Bhushan Power and Steel Limited,CEMS-30,40.94345638,498,222,50,-9.056543616,0,0,1896102
54,Bhushan Power and Steel Limited,CEMS-31,35.6383913,497,223,50,-14.3616087,0,0,1904643
55,Bhushan Power and Steel Limited,CEMS-32,54.00538136,502,218,50,4.005381356,4.005381356,18096.31297,1861938
56,Bhushan Power and Steel Limited,CPP130MWU-1,40.95130079,503,217,50,-9.048699207,0,0,1853397
57,Bhushan Power and Steel Limited,CPP130MWU-2,54.00591827,502,218,50,4.005918266,4.005918266,18098.73872,1861938
58,Bhushan Power and Steel Limited,CPP40MW,37.5,1,719,100,-62.5,0,0,5817429
59,Bhushan Power and Steel Limited,CPPUNIT-3,30.26903654,431,289,50,-19.73096346,0,0,2468349
60,Bhushan Power and Steel Limited,DRI-5,47.2891776,496,224,50,-2.710822402,0,0,1913184
61,Bhushan Power and Steel Limited,DRI-6,38.86111613,500,220,50,-11.13888387,0,0,1879020
62,Bhushan Power and Steel Limited,DRI-7,39.21234169,497,223,50,-10.78765831,0,0,1904643
63,Bhushan Power and Steel Limited,DRI-8,15.24927344,497,223,50,-34.75072656,0,0,1904643
64,Bhushan Power and Steel Limited,PelletPlant,17.62982973,667,53,50,-32.37017027,0,0,452673
65,Bhushan Power and Steel Limited,PelletPlant-2,26.64139218,667,53,50,-23.35860782,0,0,452673
66,Bhushan Power and Steel Limited,WHRB-10,45.84923489,527,193,50,-4.150765111,0,0,1648413
67,Bhushan Power and Steel Limited,WHRB-9,32.2753125,6,714,50,-17.7246875,0,0,6098274
68,Bhushan Steel Limited,CEMS-1,47.91118604,589,131,50,-2.088813958,0,0,1118871
69,Bhushan Steel Limited,CEMS-11,16.82652869,590,130,50,-33.17347131,0,0,1110330
70,Bhushan Steel Limited,CEMS-12,24.22510613,570,150,50,-25.77489387,0,0,1281150
71,Bhushan Steel Limited,CEMS-13,9.532650209,587,133,100,-90.46734979,0,0,1076103
72,Bhushan Steel Limited,CEMS-14,81.02713949,577,143,100,-18.97286051,0,0,1157013
73,Bhushan Steel Limited,CEMS-2,19.58035274,377,343,100,-80.41964726,0,0,2775213
74,Bhushan Steel Limited,CEMS-20,47.01641352,573,147,100,-52.98358648,0,0,1189377
75,Bhushan Steel Limited,CEMS-21,39.29139556,586,134,50,-10.70860444,0,0,1144494
76,Bhushan Steel Limited,CEMS-26,93.09967118,118,602,100,-6.90032882,0,0,4870782
77,Bhushan Steel Limited,CEMS-29,169.9749548,593,127,50,119.9749548,119.9749548,640306.3339,1084707
78,Bhushan Steel Limited,CEMS-3,124.823039,295,425,50,74.82303903,74.82303903,198655.1686,3629925
79,Bhushan Steel Limited,CEMS-30,7.012703716,324,396,50,-42.98729628,0,0,3382236
80,Bhushan Steel Limited,CEMS-31,13.12204637,497,223,100,-86.87795363,0,0,1804293
81,Bhushan Steel Limited,CEMS-6,2.54999813,586,134,50,-47.45000187,0,0,1144494
82,Bhushan Steel Limited,CEMS-7,9.798399257,588,132,50,-40.20160074,0,0,1127412
83,Birla Tyres,CEMS-1,11.78192252,559,161,100,-88.21807748,0,0,1302651
84,Birla Tyres,CEMS-2,112.5481179,566,154,100,12.54811787,12.54811787,63920.11243,1246014
85,Birla Tyres,CEMS-3,80.46760641,564,156,100,-19.53239359,0,0,1262196
86,Concast Steel and Power Ltd.,CEMS-5,0.156159538,215,505,100,-99.84384046,0,0,4085955
87,Cracker India Alloys Limited,CEMS-1,35.36845523,510,210,100,-64.63154477,0,0,1699110
88,Emmami Paper Mills Limited,CEMS-1,43.06310804,564,156,50,-6.936891959,0,0,1332396
89,Emmami Paper Mills Limited,CEMS-2,9.417739368,560,160,100,-90.58226063,0,0,1294560
90,Essar Power (Odisha) Ltd.,CEMS-1,36.46484269,565,155,50,-13.53515731,0,0,1323855
91,Essar Power (Odisha) Ltd.,CEMS-2,30.97015738,564,156,50,-19.02984262,0,0,1332396
92,Essar Steel India Limited,CEMS-1,85.37609411,544,176,50,35.37609411,35.37609411,173201.3567,1503216
93,FACOR Power Limited,CEMS-1,54.12334711,574,146,100,-45.87665289,0,0,1181286
94,GMR Kamalanga Energy Ltd,CEMS-1,31.14955902,593,127,50,-18.85044098,0,0,1084707
95,GMR Kamalanga Energy Ltd,CEMS-2,34.9953941,537,183,50,-15.0046059,0,0,1563003
96,GMR Kamalanga Energy Ltd,CEMS-3,31.88468444,512,208,50,-18.11531556,0,0,1776528
97,Ganesh Sponge Pvt. Ltd,CEMS-1,38.24413703,635,85,100,-61.75586297,0,0,687735
98,Goa Carbon Limited,CEMS-1,22.90927231,570,150,100,-77.09072769,0,0,1213650
99,Govindam Projects Pvt Ltd,CEMS-1,75.08990724,631,89,100,-24.91009276,0,0,720099
100,Grewal Associates Pvt. Ltd.,CEMS-2,61.9192,37,683,100,-38.0808,0,0,5526153
101,"HINDALCO Ltd., FRP Plant",CEMS-1,45.52933998,592,128,50,-4.470660021,0,0,1093248
102,"HINDALCO Ltd., FRP Plant",CEMS-2,7.04433892,661,59,50,-42.95566108,0,0,503919
103,"HINDALCO Ltd., FRP Plant",CEMS-3,7.436331514,661,59,50,-42.56366849,0,0,503919
104,"HINDALCO Ltd.,Captive Power Plant",CEMS-2,77.40660097,691,29,50,27.40660097,27.40660097,170441.6514,247689
105,"HINDALCO Ltd.,Captive Power Plant",CEMS-3,68.33404273,691,29,50,18.33404273,18.33404273,114019.4118,247689
106,"HINDALCO Ltd.,Captive Power Plant",CEMS-4,67.08766771,692,28,50,17.08766771,17.08766771,106421.9945,239148
107,"HINDALCO Ltd.,Captive Power Plant",CEMS-5,43.47496223,692,28,50,-6.52503777,0,0,239148
108,"HINDALCO Ltd.,Smelter Plant",CEMS-1,4.149794856,650,70,100,-95.85020514,0,0,566370
109,"HINDALCO Ltd.,Smelter Plant",CEMS-2,11.72163378,649,71,100,-88.27836622,0,0,574461
110,"HINDALCO Ltd.,Smelter Plant",CEMS-3,3.835638988,661,59,100,-96.16436101,0,0,477369
111,"HINDALCO Ltd.,Smelter Plant",CEMS-4,1.321578263,664,56,100,-98.67842174,0,0,453096
112,"HINDALCO Ltd.,Smelter Plant",CEMS-5,6.131913707,667,53,100,-93.86808629,0,0,428823
113,Indian Farmers Fertilizer Coperative Ltd,CEMS-6,76.18605539,512,208,100,-23.81394461,0,0,1682928
114,Indian Metal and Ferro Alloys Ltd,CEMS-5,187.5,4,716,100,87.5,87.5,3150,5793156
115,Indian Metal and Ferro Alloys Ltd,CEMS-6,31.27707364,527,193,100,-68.72292636,0,0,1561563
116,Indian Metal and Ferro Alloys Ltd (120 MW Power Plant),CEMS-1,41.44307352,584,136,50,-8.556926478,0,0,1161576
117,Indian Metal and Ferro Alloys Ltd (120 MW Power Plant),CEMS-2,53.28469656,555,165,50,3.284696556,3.284696556,16407.0593,1409265
118,Indian Metal and Ferro Alloys Ltd (Charge Chrome Plant),CEMS-1,2.223113254,600,120,100,-97.77688675,0,0,970920
119,Indian Metal and Ferro Alloys Ltd (Charge Chrome Plant),CEMS-2,58.75031513,600,120,100,-41.24968487,0,0,970920
120,Indian Metal and Ferro Alloys Ltd (Charge Chrome Plant),CEMS-3,51.66311726,576,144,100,-48.33688274,0,0,1165104
121,Indian Oil Corpation Limited,CEMS-1,12.42627091,569,151,100,-87.57372909,0,0,1221741
122,Indian Oil Corpation Limited,CEMS-11,1.2693767,493,227,100,-98.7306233,0,0,1836657
123,Indian Oil Corpation Limited,CEMS-12,1.076035065,469,251,100,-98.92396493,0,0,2030841
124,Indian Oil Corpation Limited,CEMS-13,3.170248834,569,151,100,-96.82975117,0,0,1221741
125,Indian Oil Corpation Limited,CEMS-14,2.083131082,570,150,100,-97.91686892,0,0,1213650
126,Indian Oil Corpation Limited,CEMS-15,3.59049866,416,304,100,-96.40950134,0,0,2459664
127,Indian Oil Corpation Limited,CEMS-16,0.420671073,565,155,100,-99.57932893,0,0,1254105
128,Indian Oil Corpation Limited,CEMS-17,10.5058922,450,270,100,-89.4941078,0,0,2184570
129,Indian Oil Corpation Limited,CEMS-18,1.049603774,138,582,100,-98.95039623,0,0,4708962
130,Indian Oil Corpation Limited,CEMS-19,0.991422803,567,153,100,-99.0085772,0,0,1237923
131,Indian Oil Corpation Limited,CEMS-2,0.624035774,234,486,100,-99.37596423,0,0,3932226
132,Indian Oil Corpation Limited,CEMS-21,2.230516495,371,349,100,-97.7694835,0,0,2823759
133,Indian Oil Corpation Limited,CEMS-22,1.593764107,500,220,100,-98.40623589,0,0,1780020
134,Indian Oil Corpation Limited,CEMS-3,0.271881886,571,149,100,-99.72811811,0,0,1205559
135,Indian Oil Corpation Limited,CEMS-4,0.2066398,550,170,100,-99.7933602,0,0,1375470
136,Indian Oil Corpation Limited,CEMS-5,0.415910408,553,167,100,-99.58408959,0,0,1351197
137,Indian Oil Corpation Limited,CEMS-6,0.99933939,567,153,100,-99.00066061,0,0,1237923
138,Indian Oil Corpation Limited,CEMS-7,29.84283493,472,248,100,-70.15716507,0,0,2006568
139,Indian Oil Corpation Limited,CEMS-9,35.45887399,87,633,100,-64.54112601,0,0,5121603
140,JK Paper LTD,CEMS-1,33.13342386,572,148,50,-16.86657614,0,0,1264068
141,JK Paper LTD,CEMS-2,30.50364667,571,149,50,-19.49635333,0,0,1272609
142,JK Paper LTD,CEMS-3,27.10381825,205,515,50,-22.89618175,0,0,4398615
143,Jai Balaji Jyoti Steels Limited,CEMS-1,10.05345378,499,221,100,-89.94654622,0,0,1788111
144,Jai Balaji Jyoti Steels Limited,CEMS-2,40.44252513,647,73,100,-59.55747487,0,0,590643
145,Jay Jagannath Steel and Power Limited,CEMS-1,68.10225669,235,485,100,-31.89774331,0,0,3924135
146,Jay Jagannath Steel and Power Limited,CEMS-2,59.22492624,220,500,100,-40.77507376,0,0,4045500
147,Jindal India Thermal Power Ltd,CEMS-1,37.95697717,246,474,100,-62.04302283,0,0,3835134
148,Jindal India Thermal Power Ltd,CEMS-2,44.65263496,517,203,100,-55.34736504,0,0,1642473
149,Jindal Stainless Ltd,CEMS-1,38.34499359,525,195,100,-61.65500641,0,0,1577745
150,Jindal Stainless Ltd,CEMS-3,41.58282092,528,192,100,-58.41717908,0,0,1553472
151,Jindal Stainless Ltd,CEMS-4,42.93951149,528,192,100,-57.06048851,0,0,1553472
152,Jindal Stainless Ltd,CEMS-5,36.69954924,566,154,100,-63.30045076,0,0,1246014
153,Jindal Stainless Ltd,CEMS-6,10.53902439,563,157,100,-89.46097561,0,0,1270287
154,Jindal Stainless Ltd,CEMS-7,25.49339043,558,162,100,-74.50660957,0,0,1310742
155,Jindal Stainless Ltd,CEMS-8,37.73436063,516,204,100,-62.26563937,0,0,1650564
156,Jindal Steel and Power Limited,CEMS-1,38.87182773,589,131,50,-11.12817227,0,0,1118871
157,Jindal Steel and Power Limited,CEMS-10,8.9643326,591,129,100,-91.0356674,0,0,1043739
158,Jindal Steel and Power Limited,CEMS-12,34.43287781,580,140,100,-65.56712219,0,0,1132740
159,Jindal Steel and Power Limited,CEMS-15,1.372825943,189,531,100,-98.62717406,0,0,4296321
160,Jindal Steel and Power Limited,CEMS-2,21.48170369,443,277,50,-28.51829631,0,0,2365857
161,Jindal Steel and Power Limited,CEMS-21,17.69473233,100,620,50,-32.30526767,0,0,5295420
162,Jindal Steel and Power Limited,CEMS-22,31.80638962,272,448,100,-68.19361038,0,0,3624768
163,Jindal Steel and Power Limited,CEMS-23,60.7728078,544,176,100,-39.2271922,0,0,1424016
164,Jindal Steel and Power Limited,CEMS-25,35.8639199,525,195,100,-64.1360801,0,0,1577745
165,Jindal Steel and Power Limited,CEMS-26,0.983500842,524,196,100,-99.01649916,0,0,1585836
166,Jindal Steel and Power Limited,CEMS-27,39.39357648,523,197,100,-60.60642352,0,0,1593927
167,Jindal Steel and Power Limited,CEMS-28,4.069628757,513,207,100,-95.93037124,0,0,1674837
168,Jindal Steel and Power Limited,CEMS-29,1,526,194,100,-99,0,0,1569654
169,Jindal Steel and Power Limited,CEMS-3,24.63472941,588,132,50,-25.36527059,0,0,1127412
170,Jindal Steel and Power Limited,CEMS-30,17.67218158,525,195,100,-82.32781842,0,0,1577745
171,Jindal Steel and Power Limited,CEMS-33,0.31,526,194,100,-99.69,0,0,1569654
172,Jindal Steel and Power Limited,CEMS-34,0,517,203,100,-100,0,0,1642473
173,Jindal Steel and Power Limited,CEMS-35,22.95132793,523,197,100,-77.04867207,0,0,1593927
174,Jindal Steel and Power Limited,CEMS-36,0,524,196,100,-100,0,0,1585836
175,Jindal Steel and Power Limited,CEMS-37,0.124932633,526,194,100,-99.87506737,0,0,1569654
176,Jindal Steel and Power Limited,CEMS-4,53.18876196,406,314,50,3.188761957,3.188761957,11651.73619,2681874
177,Jindal Steel and Power Limited,CEMS-5,40.78796816,533,187,50,-9.212031842,0,0,1597167
178,Jindal Steel and Power Limited,CEMS-6,43.05470601,582,138,50,-6.945293994,0,0,1178658
179,Jindal Steel and Power Limited,CEMS-7,40.93434589,589,131,50,-9.06565411,0,0,1118871
180,Jindal Steel and Power Limited,CEMS-8,13.33810831,588,132,50,-36.66189169,0,0,1127412
181,Jindal Steel and Power Ltd,CEMS-1,27.00872208,565,155,100,-72.99127792,0,0,1254105
182,Jindal Steel and Power Ltd,CEMS-2,8.887582008,562,158,100,-91.11241799,0,0,1278378
183,Kamal Jeet Singh Ahluwalia,CEMS-1,39.74219623,543,177,100,-60.25780377,0,0,1432107
184,Kamal Jeet Singh Ahluwalia,CEMS-2,40.41322042,542,178,100,-59.58677958,0,0,1440198
185,Kamal Jeet Singh Ahluwalia,Stack-3,48.25120266,512,208,100,-51.74879734,0,0,1682928
186,Kapilas Cement Manufacturing Works (A unit of OCL India Ltd),CEMS-1,10.62551446,526,194,50,-39.37448554,0,0,1656954
187,Karakola Sponge Iron Ltd.,CEMS-1,65.05818136,564,156,100,-34.94181864,0,0,1262196
188,Karakola Sponge Iron Ltd.,CEMS-2,48.58845938,550,170,100,-51.41154062,0,0,1375470
189,Kaushal Ferrometals Pvt. Ltd.,CEMS-1,21.16706482,625,95,100,-78.83293518,0,0,768645
190,Khedaria Ispat Ltd.,CEMS-1,36.65733436,509,211,100,-63.34266564,0,0,1707201
191,L N Metallics Ltd,CEMS-1,20.95697375,472,248,100,-79.04302625,0,0,2006568
192,MGM Minerals Limited (Steel Division),CEMS-1,87.66223868,588,132,100,-12.33776132,0,0,1068012
193,MSP Sponge Iron Limited,CEMS-1,16.98224085,108,612,100,-83.01775915,0,0,4951692
194,MSP Sponge Iron Limited,CEMS-2,24.34239837,81,639,100,-75.65760163,0,0,5170149
195,MSP Sponge Iron Limited,CEMS-3,26.25926941,109,611,100,-73.74073059,0,0,4943601
196,Maa Shakumbari Sponge Pvt. Ltd.,CEMS-1,3.626060522,502,218,100,-96.37393948,0,0,1763838
197,Mahakali Ispat Pvt. Ltd,CEMS-1,0.854746993,262,458,100,-99.14525301,0,0,3705678
198,Maithan Ispat Limited,CEMS-1,16.98874596,562,158,100,-83.01125404,0,0,1278378
